launches loaded: 2526 out of sample, 7042 before

=== 1. HOURS (out of sample, clean seats)
hour UTC      n    mean   win  <-40%   total $ at $25
   00:00     28   +7.6%   50%     0%            +53
   01:00     30   +9.3%   60%     7%            +70
   02:00     24   +7.0%   50%     4%            +42
   03:00      3  -10.8%   33%    33%             -8
   04:00      9   -3.5%   44%    11%             -8
   05:00     20  +10.9%   55%     5%            +55
   12:00      8   +0.0%   12%     0%             +0
   13:00     19   -0.4%   32%     0%             -2
   14:00     28   +4.8%   57%     7%            +33
   15:00     49   +4.3%   37%     0%            +53
   16:00     31   +9.3%   55%     3%            +72
   17:00     38   -4.2%   18%     5%            -40
   18:00     24   +1.9%   46%     8%            +11
   19:00     16   +8.3%   44%     6%            +33
   20:00     38  +12.8%   63%     0%           +121
   21:00     34   +9.5%   53%     3%            +80
   22:00     44  +15.6%   57%     2%           +172
   23:00     41   +8.0%   46%     5%            +82
   hours with no data at all: [6, 7, 8, 9, 10, 11]

block         n    mean   win  $ at $25         95% interval
   12-18    173   +2.7%   38%      +117       [-0.3%, +5.8%]
   18-24    197  +10.1%   53%      +500      [+6.4%, +13.7%]
   00-06    114   +7.2%   53%      +204      [+2.9%, +11.6%]
   06-12      0   +0.0%    0%        +0              too few

=== 2. EVERY KNOB, one at a time, on the out-of-sample days
setting                                n    mean  median   win  <-40%  $ at $25         95% interval
as it runs now                       484   +6.8%   -1.8%   47%     4%      +821       [+4.6%, +8.9%]
  hold 3s instead of 5               484   +2.5%   -2.6%   35%     2%      +303       [+0.8%, +4.1%]
  hold 4s instead of 5               484   +5.4%   -2.6%   40%     2%      +648       [+3.5%, +7.3%]
  hold 6s instead of 5               484   +7.9%   -0.4%   49%     5%      +954      [+5.4%, +10.3%]
  hold 7s instead of 5               484   +9.1%   +1.5%   52%     7%     +1100      [+6.5%, +11.7%]
  take-profit 0.00 instead of 0.50   484   +6.8%   -2.0%   47%     4%      +820       [+4.4%, +9.2%]
  take-profit 0.25 instead of 0.50   484   +5.3%   -1.2%   49%     4%      +643       [+3.5%, +7.1%]
  take-profit 0.35 instead of 0.50   484   +6.0%   -1.6%   48%     4%      +725       [+4.0%, +8.0%]
  take-profit 0.75 instead of 0.50   484   +6.8%   -1.9%   47%     4%      +829       [+4.6%, +9.2%]
  size 1.5% of supply not 3%         484   +6.8%   -1.8%   47%     4%      +821       [+4.6%, +8.9%]
  size 2.0% of supply not 3%         484   +6.8%   -1.8%   47%     4%      +821       [+4.6%, +8.9%]
  size 4.0% of supply not 3%         484   +6.8%   -1.8%   47%     4%      +821       [+4.6%, +8.9%]
  size 5.0% of supply not 3%         484   +6.8%   -1.8%   47%     4%      +821       [+4.6%, +8.9%]
  creator holds >= 2% not 1%         365   +8.3%   -0.7%   49%     3%      +755      [+5.9%, +10.7%]
  creator holds >= 3% not 1%         233   +9.4%   +0.1%   50%     1%      +548      [+6.6%, +12.2%]
  creator holds >= 4% not 1%         113  +14.6%   +5.8%   58%     2%      +411      [+9.7%, +19.4%]
  creator holds >= 5% not 1%          91  +17.3%  +12.3%   63%     1%      +394     [+11.9%, +22.9%]
  team ETH >= 0.5 not 0.3            391   +8.5%   +1.5%   51%     4%      +832      [+6.1%, +11.1%]
  team ETH >= 0.8 not 0.3            251   +5.9%   -1.5%   47%     3%      +371       [+3.2%, +8.7%]
  team ETH >= 1.0 not 0.3            109   -0.7%   -3.9%   29%     1%       -20       [-3.3%, +1.9%]
  team wallets >= 4 not 3            464   +7.2%   -1.7%   48%     4%      +836       [+5.0%, +9.4%]
  team wallets >= 5 not 3            437   +8.1%   +0.8%   50%     4%      +883      [+5.7%, +10.4%]
  team wallets >= 6 not 3            416   +8.1%   +0.4%   50%     4%      +846      [+5.8%, +10.5%]
  team wallets >= 8 not 3            360   +7.8%   +0.8%   51%     4%      +705      [+5.3%, +10.5%]
  wait 0.15s in the seat not 0.3     517   +6.1%   -2.2%   46%     4%      +791       [+4.1%, +8.2%]
  wait 0.5s in the seat not 0.3      434   +7.0%   -1.0%   49%     3%      +762       [+4.8%, +9.2%]
  wait 0.8s in the seat not 0.3      360   +7.1%   -0.5%   49%     3%      +641       [+4.9%, +9.5%]
  no seat check at all (any bundled)  2475   -3.3%   -2.8%   36%    13%     -2035       [-4.4%, -2.2%]
DONE
