wallets 11738, txs 37007 (dropped 37 multi-sender bundles)
v4 pools known 603359
quote assets: 195 (188 priced from the day's swaps)
curve done; user txs with curve trades 320
v4 done; user txs with trades 17911
v3 pools to resolve 0
v3 done; user txs with trades 24270
unpriced user swaps: {'v4 no quote side': 154, 'v3 no quote side': 75}

wallets with priced buys: 5431; total spent $5,041,823, received $1,568,065, net (unsold=0) $-3,473,759, net marked $170,673
wallets net positive (marked): 2345 (43%); with >= 5 closed positions: 145; closed-positive with >= 5 closed: 67

top 25 wallets by realized P&L on positions closed inside the window (>= 3 closed)
wallet       tokens  txs   spent $ closed n  closed $  win open n open $ mkd total mkd $ unsold=0 $ med buy $ hold med  age med  <10m
0xe10d39d746     11   11    25,078        5     4,482  80%      3      1,954       6,435     -4,384       575      51m    7358m    0%
0x84cde337c3      9   12     3,054        4     1,549  50%      3        119       1,668        652       160      24m    2038m    0%
0xa549457b4d     12    8    10,926        3     1,179 100%      6        194       1,372     -6,760       685     259m    9242m    0%
0x3d76d25440     17   45    21,942       13       966  23%      2         18         984     -3,150       262       8m   14981m    0%
0x5dd06ab5c5      8    9     5,346        4       961  25%      4       -265         696        426        98      35m     395m    0%
0xd2a72d6dcc      8   19     3,737        5       828  20%      3        179       1,007       -869       140     222m    5589m    0%
0xa39ef91851      7   22     4,162        6       784  33%      1         -2         781        770       150      48m     780m    0%
0x140e2a3706      8    9     7,009        7       760  86%      1       -133         628       -477       200      59m    2736m    0%
0xe5f622e322     14   52     8,528        5       709 100%      7        221         930     -1,685       198      51m    7538m    0%
0xafa8458f1c     17   25     6,618       11       617  45%      2          1         618        -47       251       3m    2761m    0%
0xa9d1ad64f2     15   51     7,474        8       582  75%      3        156         738     -1,899       102      56m    4762m    0%
0x1dad5fab81      5   10     1,518        4       521  25%      1      2,826       3,347      1,941       100      71m      16m   50%
0x9c4228f311      4    5     1,130        4       493  75%      0          0         493        493       162      94m    1611m    0%
0xa1529b7160      9   10     1,288        5       471  80%      2          4         475        241       198       9m    1996m    0%
0xe5eb7ebd71      7    6     3,717        4       450  50%      1       -109         342        314       399      29m     949m    0%
0x0d3566fd3c      6   11     5,633        3       438 100%      0          0         438        438       160      57m    1462m    0%
0xbbe8d3b611      5    7       279        5       425  40%      0          0         425        425        20      60m    1024m    0%
0x27e95dbd62      4   11     4,343        4       381  50%      0          0         381        381       381      35m     539m    0%
0xfc30c3c28a      9    8     3,622        3       370  33%      6         25         395     -1,488        74      41m     896m    0%
0xe15f15a5c6     13   20     2,812        4       355  50%      7         12         367     -1,410       173     169m    2049m    0%
0xf3b3eda0ff     15   26     1,801       11       338  55%      3          8         346       -390        54      15m    1061m    0%
0xe53f9f844d      6   11     2,319        4       309  75%      1        -10         299       -479        93      42m     726m    0%
0xdbd4c09102      5    5     1,603        4       308  75%      0          0         308        308       160      38m    4851m    0%
0xab75066def      8   15     8,142        4       297  50%      3         -5         292       -207       271      71m    2203m    0%
0xbbc31a3393      6   18     1,405        5       249  40%      1          3         252        147        50      50m    3077m    0%

top 25 wallets by total P&L with open positions marked at last price
wallet       tokens  txs   spent $ closed n  closed $  win open n open $ mkd total mkd $ unsold=0 $ med buy $ hold med  age med  <10m
0x97aea605e5      9   21    92,096        5    -3,802   0%      3     39,561      35,759    -61,121       991       0m    2523m    0%
0xd1cd9f3fda      6    2     7,284        1       -18   0%      1     20,399      20,381     -6,418     1,328       0m      60m    0%
0xa8b0b1fb85      4    2    18,790        1        -0   0%      2     19,089      19,089    -18,785     4,687       0m    2862m    0%
0xec2173c3d5      4    5       796        2    12,696 100%      0          0      12,696     12,696       398     266m     853m    0%
0xc9b2c4d49b     13   25    12,248        3      -163  33%      6     12,742      12,580     -9,076       487      43m    2802m    0%
0x37282d24f5      7    2    37,968        0         0  n/a      5     11,216      11,216    -34,035     1,573     n/am     900m    0%
0x39a6c2c611      8    3     8,577        1         0 100%      3     11,039      11,039     -8,577     2,037       0m    2091m    0%
0xf975bedb5a     11    9    41,691        1         0 100%      3      9,153       9,153    -39,432     1,133       0m    2447m    0%
0xd4e2362235      5    4     5,523        0         0  n/a      3      8,195       8,195     -5,508       234     n/am    1255m    0%
0xcf169ea07e      1   12    10,837        0         0  n/a      1      7,991       7,991        936       625     n/am      17m    0%
0x47044e492a      5    6     8,777        1     6,504 100%      2        865       7,370      1,538     1,236      72m     203m    0%
0xe10d39d746     11   11    25,078        5     4,482  80%      3      1,954       6,435     -4,384       575      51m    7358m    0%
0xa1a229236e      4    4    14,388        1    -1,096   0%      3      7,372       6,276     -7,813       236       8m      22m   50%
0xf56ba186ce     11    9   175,733        2    -1,336   0%      9      5,998       4,662   -155,517       960     120m    4362m    0%
0x8288eea7d6      6   15     6,871        0         0  n/a      1      4,628       4,628     -6,871       285     n/am    2489m    0%
0x2448ec247a      5    9     3,787        4        57  50%      1      4,506       4,563        388        66      76m    2891m    0%
0xfbd9934448      6   25   152,785        2      -216   0%      3      4,740       4,525   -135,901       583       1m    1544m    0%
0xa8e797fc5c      3    2     2,639        0         0  n/a      3      3,565       3,565     -2,639     1,301     n/am    1351m    0%
0x1dad5fab81      5   10     1,518        4       521  25%      1      2,826       3,347      1,941       100      71m      16m   50%
0xb28d1b5abb      5    4     6,739        2       107  50%      2      3,204       3,312     -3,734     1,309       8m    1170m    0%
0xee1893e53e      2    1    11,084        0         0  n/a      2      3,141       3,141    -11,084     4,415     n/am    3470m    0%
0xd79953f403      5    2     4,422        1         0 100%      2      2,937       2,937     -4,419     1,068       0m    6193m    0%
0xaa8faf06f8     13    9     6,514        0         0  n/a      7      2,807       2,807     -6,498        99     n/am   15128m    0%
0x71cd933966      4   13     4,498        1       -70   0%      2      2,847       2,777     -3,405       387     272m    5050m    0%
0xc845bb7406      7   12     5,057        1        -0   0%      4      2,768       2,768     -2,605       104       0m    1813m    0%

consistent: >= 5 closed, win rate >= 60%, closed P&L > 0, total (unsold=0) > 0, sorted by closed P&L
wallet       tokens  txs   spent $ closed n  closed $  win open n open $ mkd total mkd $ unsold=0 $ med buy $ hold med  age med  <10m
0xa1529b7160      9   10     1,288        5       471  80%      2          4         475        241       198       9m    1996m    0%
0x540aafbbc1     11   21       536        5       203 100%      0          0         203        203        50      54m    4054m    0%
0x088f26a53d     11   34       227        7        27  71%      1         14          40         12        10      54m     890m    0%
0x0d47c060c6     18   21       150        9        22  67%      1         -0          22         10        12      17m     964m    0%
